2025-10-02 23:06:40 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-02 23:18:03 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-02 23:18:05 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-02 23:18:25 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-04 01:00:16 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-04 01:02:44 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-04 01:06:22 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-04 01:10:53 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-04 01:24:19 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-04 01:24:34 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-04 01:51:22 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-04 02:04:30 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-04 02:11:10 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-04 14:10:53 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-04 14:11:10 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-04 14:12:41 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-04 14:12:52 [WARNING] com.canalprep.auth.filter.AuthenticationFilter doFilter: Invalid JWT signature: JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted.
2025-10-04 14:17:07 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-04 14:19:42 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-04 14:19:59 [WARNING] com.canalprep.auth.filter.AuthenticationFilter doFilter: Invalid JWT signature: JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted.
2025-10-04 14:23:02 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-04 14:23:18 [WARNING] com.canalprep.auth.filter.AuthenticationFilter doFilter: Invalid JWT signature: JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted.
2025-10-04 14:24:42 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-04 14:25:04 [WARNING] com.canalprep.auth.filter.AuthenticationFilter doFilter: Invalid JWT signature: JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted.
2025-10-04 14:26:46 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-04 14:31:35 [WARNING] com.canalprep.auth.filter.AuthenticationFilter doFilter: Invalid JWT signature: JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted.
2025-10-04 14:38:09 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-04 14:39:07 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-04 14:41:20 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-04 14:43:03 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-04 18:08:40 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-04 18:08:53 [WARNING] com.canalprep.auth.filter.AuthenticationFilter doFilter: Token expired for user: null
2025-10-04 18:09:18 [WARNING] com.canalprep.auth.filter.AuthenticationFilter doFilter: Token expired for user: null
2025-10-04 18:16:25 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-09 14:04:43 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-09 15:09:21 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-09 15:11:42 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-09 15:12:23 [WARNING] com.canalprep.auth.filter.AuthenticationFilter doFilter: ENDPOINT_RESTRICTED_LICENSE_EXPIRED - Access to endpoint '/api/protected/login' restricted due to expired license. Client IP: [0:0:0:0:0:0:0:1], User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Trae/1.100.3 Chrome/132.0.6834.210 Electron/34.5.1 Safari/537.36
2025-10-09 15:15:08 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-09 15:16:07 [WARNING] com.canalprep.auth.filter.AuthenticationFilter doFilter: ENDPOINT_RESTRICTED_LICENSE_EXPIRED - Access to endpoint '/api/protected/students' restricted due to expired license. Client IP: 197.54.49.68, User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Trae/1.100.3 Chrome/132.0.6834.210 Electron/34.5.1 Safari/537.36
2025-10-09 15:16:09 [WARNING] com.canalprep.auth.filter.AuthenticationFilter doFilter: ENDPOINT_RESTRICTED_LICENSE_EXPIRED - Access to endpoint '/api/protected/students' restricted due to expired license. Client IP: 197.54.49.68, User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Trae/1.100.3 Chrome/132.0.6834.210 Electron/34.5.1 Safari/537.36
2025-10-09 15:17:08 [WARNING] com.canalprep.auth.filter.AuthenticationFilter doFilter: ENDPOINT_RESTRICTED_LICENSE_EXPIRED - Access to endpoint '/api/protected/students' restricted due to expired license. Client IP: 197.54.49.68, User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0
2025-10-09 16:16:39 [INFO] com.canalprep.utilities.LogRotationManager initialize: Log rotation manager initialized
2025-10-09 16:17:38 [SEVERE] com.canalprep.auth.filter.AuthenticationFilter doFilter: Authentication failed: JWT strings must contain exactly 2 period characters. Found: 0
io.jsonwebtoken.MalformedJwtException: JWT strings must contain exactly 2 period characters. Found: 0
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:275)
2025-10-16 21:07:14 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:14 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:14 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:14 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:14 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:14 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:14 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:14 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:14 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:14 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:30 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:30 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:30 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:30 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:30 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:30 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:30 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:30 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:30 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:30 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:30 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:30 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:30 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:30 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:45 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:45 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:45 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:45 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:45 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:45 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:45 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:45 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:45 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:45 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:45 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:45 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:45 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:07:45 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:12:46 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:12:46 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:12:46 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:12:46 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:12:46 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:12:46 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:12:46 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:12:46 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:12:46 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:12:46 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:12:46 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:12:46 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:12:46 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:12:46 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:16:49 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:16:49 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:16:49 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:16:49 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:16:49 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:16:49 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:16:49 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:16:49 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:16:49 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:16:49 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:16:49 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:16:49 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:16:49 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:16:49 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:17:03 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:17:03 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:17:03 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:17:03 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:17:03 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:17:03 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
2025-10-16 21:17:03 [WARNING] com.canalprep.dao.AttendanceDAO mapResultSetToAttendanceMap: Error parsing JSON data: class org.postgresql.jdbc.PgArray cannot be cast to class org.postgresql.util.PGobject (org.postgresql.jdbc.PgArray and org.postgresql.util.PGobject are in unnamed module of loader 'app')
